TITLE = "abdul, Monday, July 25, 2005 at 09:42                       "
VARIABLES ="X","Y","Z","Zone"
ZONE  T="olf", DATAPACKING=BLOCK, N=     1372, E=     2651, ZONETYPE=FEQUADRILATERAL, VARLOCATION=([        4]=CELLCENTERED)                                                                                                                                                                                                                                                                                                                                            
     610     611     647     647
     640     610     647     647
     648     611     644     644
     648     647     611     611
     613     649     612     612
     612     649     646     646
     650     651     613     613
     651     649     613     613
     650     613     614     614
     650     614     652     652
     614     653     652     652
     614     615     653     653
     615     654     653     653
     615     616     654     654
     616     617     654     654
     654     617     655     655
     655     617     656     656
     618     656     617     617
     656     618     657     657
     657     618     619     619
     619     658     657     657
     619     620     658     658
     621     658     620     620
     621     659     658     658
     621     660     659     659
     621     622     660     660
     622     661     660     660
     662     637     623     623
     663     662     623     623
     624     663     623     623
     624     664     663     663
     665     664     624     624
     625     665     624     624
     625     666     665     665
     625     626     666     666
     626     667     666     666
     626     627     667     667
     627     628     667     667
     667     628     668     668
     668     628     669     669
     628     629     669     669
     629     670     669     669
     630     670     629     629
     671     670     630     630
     672     671     630     630
     672     630     673     673
     673     630     631     631
     673     631     632     632
     673     632     643     643
     643     632     642     642
     633     642     632     632
     634     674     638     638
     635     674     634     634
     675     674     635     635
     675     635     636     636
     636     676     675     675
     637     676     636     636
     637     677     676     676
     637     678     677     677
     662     678     637     637
     679     639     638     638
     679     638     680     680
     638     674     680     680
     679     681     639     639
     647     682     640     640
     640     682     683     683
     640     683     641     641
     643     641     683     683
     683     673     643     643
     648     644     684     684
     684     644     645     645
     685     684     645     645
     685     645     646     646
     686     646     649     649
     685     646     686     686
     648     687     647     647
     687     682     647     647
     687     648     688     688
     648     684     689     689
     689     688     648     648
     651     690     649     649
     649     690     686     686
     651     650     691     691
     650     652     692     692
     650     692     691     691
     693     690     651     651
     693     651     691     691
     652     694     695     695
     652     695     692     692
     696     694     652     652
     653     696     652     652
     697     696     653     653
     653     654     697     697
     654     655     697     697
     697     655     698     698
     655     699     698     698
     655     656     699     699
     699     656     700     700
     657     700     656     656
     700     657     701     701
     657     658     701     701
     659     701     658     658
     702     701     659     659
     659     703     702     702
     660     703     659     659
     704     703     660     660
     704     660     661     661
     661     705     704     704
     662     706     678     678
     662     707     706     706
     707     662     663     663
     664     707     663     663
     664     708     707     707
     664     709     708     708
     664     665     709     709
     710     709     665     665
     710     665     666     666
     710     666     711     711
     666     667     711     711
     667     668     711     711
     712     711     668     668
     713     712     668     668
     713     668     669     669
     714     713     669     669
     670     714     669     669
     671     714     670     670
     671     687     714     714
     687     671     682     682
     682     671     672     672
     682     672     683     683
     683     672     673     673
     715     680     674     674
     675     715     674     674
     675     716     715     715
     676     716     675     675
     717     716     676     676
     676     718     717     717
     677     718     676     676
     718     677     719     719
     677     720     719     719
     678     720     677     677
     706     720     678     678
     721     681     679     679
     721     679     722     722
     722     679     680     680
     722     680     723     723
     680     715     723     723
     721     724     681     681
     689     684     725     725
     684     685     725     725
     726     685     686     686
     685     726     725     725
     690     727     686     686
     726     686     727     727
     687     688     714     714
     688     689     713     713
     714     688     713     713
     689     728     712     712
     689     712     713     713
     728     689     725     725
     729     730     690     690
     690     730     727     727
     690     693     729     729
     691     692     731     731
     693     691     731     731
     692     695     732     732
     692     732     731     731
     693     731     733     733
     729     693     733     733
     734     735     694     694
     694     735     736     736
     695     694     736     736
     696     734     694     694
     695     736     732     732
     737     696     738     738
     737     734     696     696
     697     738     696     696
     697     698     738     738
     739     740     698     698
     698     740     738     738
     698     699     739     739
     699     741     739     739
     699     700     741     741
     741     700     742     742
     701     742     700     700
     701     702     742     742
     742     702     743     743
     702     744     743     743
     703     744     702     702
     745     744     703     703
     745     703     704     704
     745     704     746     746
     746     704     705     705
     747     746     705     705
     705     748     747     747
     706     749     720     720
     749     706     750     750
     707     750     706     706
     707     708     750     750
     708     751     750     750
     752     751     708     708
     709     752     708     708
     709     753     752     752
     753     709     710     710
     753     710     728     728
     710     711     728     728
     728     711     712     712
     723     715     754     754
     715     755     754     754
     716     755     715     715
     716     756     755     755
     757     756     716     716
     717     757     716     716
     758     757     717     717
     717     759     758     758
     718     759     717     717
     719     759     718     718
     760     759     719     719
     760     719     761     761
     719     720     761     761
     720     749     761     761
     762     724     721     721
     763     762     721     721
     722     763     721     721
     722     764     763     763
     722     723     764     764
     723     765     764     764
     754     765     723     723
     766     767     724     724
     766     724     762     762
     753     725     726     726
     753     728     725     725
     726     727     752     752
     753     726     752     752
     727     730     751     751
     752     727     751     751
     729     733     768     768
     729     768     769     769
     769     770     729     729
     730     729     770     770
     751     730     770     770
     731     732     771     771
     733     731     771     771
     771     732     772     772
     732     736     772     772
     733     771     773     773
     733     773     768     768
     734     737     774     774
     734     774     735     735
     735     774     775     775
     776     735     775     775
     736     735     776     776
     772     736     776     776
     777     778     737     737
     778     774     737     737
     737     738     777     777
     738     740     777     777
     739     779     740     740
     780     779     739     739
     780     739     781     781
     781     739     741     741
     782     777     740     740
     783     782     740     740
     779     783     740     740
     781     741     784     784
     742     784     741     741
     784     742     743     743
     743     785     784     784
     785     743     786     786
     743     744     786     786
     787     786     744     744
     787     744     745     745
     788     787     745     745
     745     746     788     788
     747     788     746     746
     789     788     747     747
     747     790     789     789
     748     790     747     747
     748     791     790     790
     761     749     769     769
     769     749     770     770
     750     770     749     749
     750     751     770     770
     754     792     765     765
     793     792     754     754
     754     794     793     793
     755     794     754     754
     755     756     794     794
     756     795     794     794
     756     796     795     795
     757     796     756     756
     758     796     757     757
     758     797     796     796
     758     798     797     797
     758     759     798     798
     799     798     759     759
     760     799     759     759
     760     773     799     799
     773     760     768     768
     768     760     761     761
     769     768     761     761
     762     800     766     766
     763     800     762     762
     800     763     801     801
     801     763     764     764
     764     802     801     801
     765     802     764     764
     765     803     802     802
     792     803     765     765
     804     767     766     766
     805     804     766     766
     805     766     800     800
     767     804     806     806
     773     771     807     807
     772     807     771     771
     776     808     772     772
     807     772     808     808
     807     799     773     773
     774     778     809     809
     774     809     775     775
     810     775     809     809
     811     775     810     810
     811     776     775     775
     808     776     811     811
     778     777     812     812
     812     777     782     782
     809     778     813     813
     778     812     813     813
     814     779     780     780
     814     783     779     779
     815     780     816     816
     814     780     815     815
     781     816     780     780
     781     817     816     816
     784     817     781     781
     818     782     819     819
     782     818     812     812
     819     782     783     783
     820     783     814     814
     820     819     783     783
     817     784     821     821
     821     784     785     785
     785     822     821     821
     785     823     822     822
     786     823     785     785
     786     824     823     823
     787     824     786     786
     824     787     825     825
     825     787     788     788
     825     788     789     789
     826     825     789     789
     789     827     826     826
     789     790     827     827
     828     827     790     790
     791     828     790     790
     791     829     828     828
     792     830     803     803
     831     830     792     792
     831     792     793     793
     793     832     831     831
     794     832     793     793
     794     795     832     832
     833     832     795     795
     833     795     834     834
     796     834     795     795
     796     797     834     834
     797     810     834     834
     811     810     797     797
     797     798     811     811
     798     808     811     811
     798     807     808     808
     798     799     807     807
     800     835     805     805
     801     835     800     800
     801     836     835     835
     836     801     837     837
     802     837     801     801
     837     802     838     838
     839     838     802     802
     803     839     802     802
     803     840     839     839
     803     830     840     840
     806     804     841     841
     804     842     841     841
     804     805     842     842
     843     842     805     805
     805     835     843     843
     806     841     844     844
     810     809     845     845
     845     809     813     813
     810     845     834     834
     818     846     812     812
     846     813     812     812
     846     847     813     813
     845     813     847     847
     848     814     815     815
     848     820     814     814
     849     815     850     850
     848     815     849     849
     815     816     850     850
     850     816     851     851
     816     817     851     851
     851     817     852     852
     817     821     852     852
     853     846     818     818
     853     818     819     819
     854     819     820     820
     855     819     854     854
     853     819     855     855
     820     848     856     856
     856     854     820     820
     852     821     857     857
     857     821     822     822
     857     822     858     858
     859     858     822     822
     822     860     859     859
     823     860     822     822
     861     860     823     823
     824     861     823     823
     862     861     824     824
     825     862     824     824
     862     825     826     826
     826     863     862     862
     864     863     826     826
     864     826     827     827
     865     864     827     827
     865     827     828     828
     828     866     865     865
     828     829     866     866
     866     829     867     867
     829     868     867     867
     830     869     840     840
     870     869     830     830
     831     870     830     830
     870     831     871     871
     832     871     831     831
     832     872     871     871
     832     833     872     872
     847     872     833     833
     833     845     847     847
     834     845     833     833
     843     835     873     873
     873     835     836     836
     873     836     874     874
     875     874     836     836
     876     875     836     836
     836     837     876     876
     876     837     838     838
     877     876     838     838
     877     838     878     878
     839     878     838     838
     839     840     878     878
     879     878     840     840
     840     869     879     879
     844     841     880     880
     881     880     841     841
     842     881     841     841
     882     881     842     842
     843     882     842     842
     843     883     882     882
     843     873     883     883
     844     884     885     885
     884     844     880     880
     886     847     846     846
     886     846     853     853
     847     886     872     872
     849     887     848     848
     887     856     848     848
     888     887     849     849
     849     889     888     888
     889     849     850     850
     889     850     890     890
     890     850     851     851
     851     852     890     890
     852     891     892     892
     890     852     892     892
     852     857     891     891
     853     855     893     893
     894     853     893     893
     894     886     853     853
     854     856     895     895
     895     896     854     854
     896     855     854     854
     893     855     896     896
     856     887     897     897
     856     897     895     895
     857     858     898     898
     891     857     898     898
     899     858     859     859
     858     899     898     898
     859     900     901     901
     859     901     899     899
     900     859     860     860
     860     902     900     900
     902     860     903     903
     904     903     860     860
     904     860     861     861
     861     905     904     904
     862     905     861     861
     905     862     863     863
     906     905     863     863
     907     906     863     863
     864     907     863     863
     908     907     864     864
     865     908     864     864
     908     865     909     909
     909     865     866     866
     866     867     909     909
     909     867     910     910
     867     911     910     910
     868     911     867     867
     868     912     911     911
     895     879     869     869
     896     895     869     869
     896     869     870     870
     870     893     896     896
     871     893     870     870
     871     894     893     893
     871     886     894     894
     871     872     886     886
     913     883     873     873
     873     874     913     913
     914     913     874     874
     915     914     874     874
     915     874     875     875
     916     915     875     875
     916     875     876     876
     916     876     877     877
     877     917     916     916
     877     918     917     917
     878     918     877     877
     919     918     878     878
     919     878     879     879
     897     919     879     879
     879     895     897     897
     880     920     884     884
     920     880     921     921
     922     921     880     880
     880     881     922     922
     882     922     881     881
     882     923     922     922
     883     923     882     882
     883     924     923     923
     925     924     883     883
     913     925     883     883
     920     885     884     884
     885     926     927     927
     920     926     885     885
     897     887     928     928
     928     887     888     888
     888     929     930     930
     888     930     928     928
     929     888     889     889
     889     931     929     929
     931     889     890     890
     890     892     932     932
     932     931     890     890
     891     898     933     933
     934     891     933     933
     934     892     891     891
     932     892     934     934
     919     897     928     928
     898     899     935     935
     933     898     935     935
     899     901     936     936
     899     936     935     935
     900     937     901     901
     938     900     902     902
     900     938     937     937
     939     936     901     901
     937     939     901     901
     903     940     902     902
     938     902     940     940
     903     941     940     940
     903     904     941     941
     904     942     941     941
     943     942     904     904
     943     904     905     905
     906     943     905     905
     906     944     943     943
     944     906     945     945
     907     945     906     906
     945     907     946     946
     908     946     907     907
     946     908     947     947
     947     908     909     909
     909     910     947     947
     910     948     947     947
     949     948     910     910
     910     911     949     949
     950     949     911     911
     950     911     912     912
     912     951     950     950
     913     952     925     925
     913     914     952     952
     953     952     914     914
     914     954     953     953
     914     955     954     954
     914     915     955     955
     956     955     915     915
     916     956     915     915
     956     916     917     917
     957     956     917     917
     917     958     957     957
     918     958     917     917
     930     958     918     918
     928     930     918     918
     919     928     918     918
     959     926     920     920
     920     960     959     959
     960     920     921     921
     961     960     921     921
     921     962     961     961
     922     962     921     921
     962     922     963     963
     922     923     963     963
     923     964     963     963
     924     964     923     923
     964     924     965     965
     924     966     965     965
     925     966     924     924
     952     966     925     925
     926     959     927     927
     927     967     968     968
     967     927     959     959
     969     958     929     929
     929     958     930     930
     969     929     931     931
     931     932     969     969
     970     971     932     932
     971     969     932     932
     970     932     934     934
     935     972     933     933
     933     972     973     973
     934     933     973     973
     970     934     973     973
     935     936     974     974
     972     935     974     974
     974     936     975     975
     975     936     939     939
     938     976     937     937
     937     976     939     939
     940     977     938     938
     977     976     938     938
     939     976     978     978
     939     978     975     975
     940     979     977     977
     941     979     940     940
     941     980     979     979
     942     980     941     941
     981     982     942     942
     942     982     980     980
     943     981     942     942
     943     983     981     981
     943     944     983     983
     944     984     983     983
     985     984     944     944
     945     985     944     944
     985     945     986     986
     945     987     986     986
     946     987     945     945
     946     988     987     987
     988     946     947     947
     948     988     947     947
     989     988     948     948
     989     948     990     990
     949     990     948     948
     991     990     949     949
     991     949     950     950
     992     991     950     950
     992     950     951     951
     951     993     992     992
     951     994     993     993
     966     952     995     995
     995     952     953     953
     953     996     995     995
     996     953     997     997
     997     953     998     998
     953     954     998     998
     999     998     954     954
     999     954     955     955
     955    1000     999     999
     956    1000     955     955
    1000     956     957     957
    1000     957     971     971
     971     957     969     969
     958     969     957     957
     959    1001     967     967
    1001     959     960     960
    1001     960    1002    1002
    1002     960     961     961
     961    1003    1002    1002
    1004    1003     961     961
    1004     961     962     962
    1004     962    1005    1005
    1005     962    1006    1006
    1006     962     963     963
    1006     963    1007    1007
    1007     963     964     964
    1007     964    1008    1008
     964     965    1008    1008
     965    1009    1008    1008
    1009     965    1010    1010
     966    1010     965     965
    1010     966     995     995
     967    1011     968     968
    1012    1011     967     967
    1001    1012     967     967
     968    1013    1014    1014
     968    1011    1013    1013
     970     973     998     998
     998     999     970     970
    1000     970     999     999
     970    1000     971     971
     972     974     996     996
     972     996     997     997
     997     973     972     972
     973     997     998     998
    1015     996     974     974
     975    1015     974     974
     975     978    1016    1016
    1016    1015     975     975
     977    1017     976     976
     976    1017     978     978
    1018    1017     977     977
    1018     977     979     979
     978    1017    1019    1019
    1019    1016     978     978
    1020    1018     979     979
    1021     979     980     980
     979    1021    1020    1020
     980     982    1022    1022
     980    1022    1021    1021
    1023     982     981     981
    1023     981     983     983
     982    1024    1022    1022
     982    1023    1024    1024
     983     984    1025    1025
    1025    1023     983     983
    1026    1027     984     984
     984    1027    1025    1025
     985    1026     984     984
     985     986    1028    1028
     985    1028    1026    1026
     986    1029    1030    1030
    1030    1028     986     986
     986    1031    1029    1029
     987    1031     986     986
    1032    1031     987     987
    1032     987     988     988
     989    1032     988     988
     989    1033    1032    1032
    1034    1033     989     989
    1035    1034     989     989
    1035     989     990     990
    1035     990    1036    1036
     991    1036     990     990
    1037    1036     991     991
    1037     991     992     992
     993    1037     992     992
     993    1038    1037    1037
     993    1039    1038    1038
     994    1039     993     993
    1039     994    1040    1040
    1040     994    1041    1041
    1015    1010     995     995
     996    1015     995     995
    1012    1001    1042    1042
    1001    1002    1042    1042
    1043    1042    1002    1002
    1003    1043    1002    1002
    1003    1044    1043    1043
    1045    1044    1003    1003
    1046    1045    1003    1003
    1003    1004    1046    1046
    1046    1004    1005    1005
    1046    1005    1047    1047
    1048    1047    1005    1005
    1005    1049    1048    1048
    1006    1049    1005    1005
    1049    1006    1050    1050
    1006    1007    1050    1050
    1007    1008    1050    1050
    1050    1008    1051    1051
    1008    1009    1051    1051
    1019    1051    1009    1009
    1016    1019    1009    1009
    1016    1009    1010    1010
    1016    1010    1015    1015
    1011    1052    1013    1013
    1053    1052    1011    1011
    1011    1012    1053    1053
    1042    1053    1012    1012
    1014    1013    1054    1054
    1054    1013    1055    1055
    1052    1055    1013    1013
    1014    1054    1056    1056
    1057    1019    1017    1017
    1018    1057    1017    1017
    1018    1058    1057    1057
    1020    1058    1018    1018
    1019    1057    1051    1051
    1020    1021    1059    1059
    1020    1059    1058    1058
    1021    1022    1060    1060
    1060    1061    1021    1021
    1059    1021    1061    1061
    1060    1022    1062    1062
    1022    1024    1062    1062
    1023    1025    1063    1063
    1024    1023    1063    1063
    1064    1024    1063    1063
    1024    1064    1062    1062
    1025    1027    1065    1065
    1063    1025    1065    1065
    1028    1066    1026    1026
    1026    1066    1027    1027
    1027    1066    1067    1067
    1067    1065    1027    1027
    1030    1068    1028    1028
    1068    1066    1028    1028
    1069    1029    1070    1070
    1030    1029    1069    1069
    1029    1071    1070    1070
    1031    1071    1029    1029
    1030    1069    1068    1068
    1031    1072    1071    1071
    1072    1031    1032    1032
    1033    1072    1032    1032
    1033    1073    1072    1072
    1073    1033    1074    1074
    1075    1074    1033    1033
    1034    1075    1033    1033
    1034    1076    1075    1075
    1077    1076    1034    1034
    1078    1077    1034    1034
    1034    1079    1078    1078
    1035    1079    1034    1034
    1079    1035    1080    1080
    1080    1035    1036    1036
    1080    1036    1081    1081
    1037    1081    1036    1036
    1037    1038    1081    1081
    1038    1082    1081    1081
    1082    1038    1083    1083
    1083    1038    1039    1039
    1083    1039    1040    1040
    1040    1084    1083    1083
    1085    1084    1040    1040
    1040    1041    1085    1085
    1085    1041    1086    1086
    1087    1053    1042    1042
    1042    1043    1087    1087
    1088    1087    1043    1043
    1043    1089    1088    1088
    1089    1043    1044    1044
    1044    1090    1089    1089
    1091    1090    1044    1044
    1091    1044    1045    1045
    1091    1045    1092    1092
    1092    1045    1046    1046
    1046    1047    1092    1092
    1047    1093    1092    1092
    1047    1094    1093    1093
    1047    1048    1094    1094
    1095    1094    1048    1048
    1095    1048    1049    1049
    1049    1096    1095    1095
    1049    1050    1096    1096
    1096    1050    1051    1051
    1096    1051    1057    1057
    1052    1097    1055    1055
    1052    1098    1097    1097
    1053    1098    1052    1052
    1098    1053    1087    1087
    1056    1054    1099    1099
    1054    1100    1099    1099
    1055    1100    1054    1054
    1101    1100    1055    1055
    1097    1101    1055    1055
    1056    1099    1102    1102
    1057    1058    1096    1096
    1095    1058    1059    1059
    1095    1096    1058    1058
    1061    1094    1059    1059
    1059    1094    1095    1095
    1103    1093    1060    1060
    1093    1061    1060    1060
    1103    1060    1062    1062
    1093    1094    1061    1061
    1064    1104    1062    1062
    1104    1103    1062    1062
    1105    1063    1065    1065
    1064    1063    1105    1105
    1064    1105    1106    1106
    1104    1064    1106    1106
    1065    1067    1107    1107
    1065    1107    1105    1105
    1066    1068    1108    1108
    1067    1066    1108    1108
    1067    1108    1109    1109
    1109    1107    1067    1067
    1108    1068    1110    1110
    1110    1068    1069    1069
    1069    1111    1110    1110
    1069    1070    1111    1111
    1111    1070    1112    1112
    1070    1113    1112    1112
    1071    1113    1070    1070
    1071    1073    1114    1114
    1071    1114    1113    1113
    1071    1072    1073    1073
    1073    1074    1115    1115
    1073    1115    1114    1114
    1116    1074    1075    1075
    1115    1074    1116    1116
    1075    1076    1117    1117
    1116    1075    1117    1117
    1076    1077    1118    1118
    1076    1118    1117    1117
    1077    1078    1119    1119
    1118    1077    1119    1119
    1079    1120    1078    1078
    1078    1120    1121    1121
    1078    1121    1119    1119
    1122    1120    1079    1079
    1080    1122    1079    1079
    1122    1080    1123    1123
    1124    1123    1080    1080
    1124    1080    1081    1081
    1082    1124    1081    1081
    1082    1125    1124    1124
    1126    1125    1082    1082
    1127    1126    1082    1082
    1083    1127    1082    1082
    1127    1083    1128    1128
    1084    1128    1083    1083
    1084    1129    1128    1128
    1084    1130    1129    1129
    1085    1130    1084    1084
    1085    1131    1130    1130
    1085    1086    1131    1131
    1086    1132    1131    1131
    1098    1087    1133    1133
    1087    1088    1133    1133
    1088    1134    1133    1133
    1088    1089    1134    1134
    1134    1089    1135    1135
    1089    1090    1135    1135
    1135    1090    1136    1136
    1136    1090    1106    1106
    1106    1090    1091    1091
    1091    1104    1106    1106
    1104    1091    1103    1103
    1091    1092    1103    1103
    1103    1092    1093    1093
    1097    1137    1101    1101
    1097    1138    1137    1137
    1138    1097    1098    1098
    1133    1138    1098    1098
    1139    1102    1099    1099
    1139    1099    1140    1140
    1099    1100    1140    1140
    1140    1100    1141    1141
    1101    1141    1100    1100
    1101    1142    1141    1141
    1142    1101    1137    1137
    1102    1139    1143    1143
    1106    1105    1107    1107
    1106    1107    1136    1136
    1107    1109    1136    1136
    1108    1144    1109    1109
    1108    1110    1144    1144
    1109    1145    1136    1136
    1144    1145    1109    1109
    1146    1144    1110    1110
    1146    1110    1111    1111
    1146    1111    1147    1147
    1147    1111    1112    1112
    1148    1112    1149    1149
    1112    1148    1147    1147
    1149    1112    1113    1113
    1113    1114    1149    1149
    1150    1114    1115    1115
    1149    1114    1150    1150
    1116    1151    1115    1115
    1150    1115    1151    1151
    1116    1117    1152    1152
    1151    1116    1152    1152
    1117    1118    1153    1153
    1117    1153    1152    1152
    1118    1119    1154    1154
    1118    1154    1153    1153
    1119    1121    1155    1155
    1119    1155    1154    1154
    1120    1156    1157    1157
    1121    1120    1157    1157
    1156    1120    1158    1158
    1120    1122    1158    1158
    1157    1155    1121    1121
    1123    1158    1122    1122
    1159    1160    1123    1123
    1123    1160    1158    1158
    1124    1159    1123    1123
    1125    1159    1124    1124
    1161    1159    1125    1125
    1126    1161    1125    1125
    1126    1162    1161    1161
    1126    1163    1162    1162
    1127    1163    1126    1126
    1128    1163    1127    1127
    1164    1163    1128    1128
    1165    1164    1128    1128
    1129    1165    1128    1128
    1166    1165    1129    1129
    1129    1167    1166    1166
    1168    1167    1129    1129
    1129    1130    1168    1168
    1168    1130    1169    1169
    1169    1130    1132    1132
    1131    1132    1130    1130
    1170    1169    1132    1132
    1133    1171    1138    1138
    1171    1133    1172    1172
    1133    1134    1172    1172
    1172    1134    1173    1173
    1134    1135    1173    1173
    1173    1135    1145    1145
    1145    1135    1136    1136
    1142    1137    1174    1174
    1137    1175    1174    1174
    1176    1175    1137    1137
    1138    1176    1137    1137
    1177    1176    1138    1138
    1177    1138    1171    1171
    1139    1178    1143    1143
    1139    1179    1178    1178
    1140    1179    1139    1139
    1179    1140    1180    1180
    1141    1180    1140    1140
    1180    1141    1181    1181
    1142    1181    1141    1141
    1142    1182    1181    1181
    1142    1183    1182    1182
    1174    1183    1142    1142
    1143    1184    1185    1185
    1178    1184    1143    1143
    1144    1186    1145    1145
    1144    1146    1186    1186
    1145    1186    1173    1173
    1146    1187    1186    1186
    1146    1147    1187    1187
    1147    1148    1188    1188
    1187    1147    1188    1188
    1189    1188    1148    1148
    1149    1189    1148    1148
    1149    1150    1189    1189
    1150    1151    1190    1190
    1150    1190    1189    1189
    1191    1151    1152    1152
    1191    1190    1151    1151
    1153    1192    1152    1152
    1192    1191    1152    1152
    1153    1154    1193    1193
    1193    1192    1153    1153
    1194    1154    1155    1155
    1194    1193    1154    1154
    1195    1155    1157    1157
    1194    1155    1195    1195
    1156    1196    1197    1197
    1156    1197    1198    1198
    1198    1157    1156    1156
    1158    1196    1156    1156
    1198    1195    1157    1157
    1196    1158    1160    1160
    1161    1199    1159    1159
    1199    1160    1159    1159
    1199    1200    1160    1160
    1160    1200    1196    1196
    1162    1201    1161    1161
    1161    1201    1199    1199
    1162    1202    1203    1203
    1203    1201    1162    1162
    1204    1202    1162    1162
    1163    1204    1162    1162
    1163    1205    1204    1204
    1164    1205    1163    1163
    1164    1206    1205    1205
    1165    1206    1164    1164
    1207    1206    1165    1165
    1166    1207    1165    1165
    1166    1208    1207    1207
    1167    1208    1166    1166
    1167    1209    1208    1208
    1210    1209    1167    1167
    1167    1168    1210    1210
    1211    1210    1168    1168
    1168    1169    1211    1211
    1211    1169    1212    1212
    1212    1169    1170    1170
    1213    1212    1170    1170
    1214    1213    1170    1170
    1171    1215    1177    1177
    1215    1171    1216    1216
    1171    1172    1216    1216
    1172    1173    1216    1216
    1173    1186    1216    1216
    1174    1217    1183    1183
    1174    1218    1217    1217
    1174    1175    1218    1218
    1175    1219    1218    1218
    1175    1176    1219    1219
    1220    1219    1176    1176
    1176    1177    1220    1220
    1177    1215    1220    1220
    1184    1178    1221    1221
    1179    1221    1178    1178
    1221    1179    1222    1222
    1179    1180    1222    1222
    1180    1223    1222    1222
    1180    1181    1223    1223
    1224    1223    1181    1181
    1182    1224    1181    1181
    1225    1224    1182    1182
    1226    1225    1182    1182
    1226    1182    1183    1183
    1226    1183    1227    1227
    1227    1183    1217    1217
    1228    1185    1184    1184
    1184    1221    1228    1228
    1185    1229    1230    1230
    1229    1185    1228    1228
    1187    1216    1186    1186
    1187    1188    1216    1216
    1215    1188    1231    1231
    1188    1215    1216    1216
    1189    1231    1188    1188
    1190    1231    1189    1189
    1191    1232    1190    1190
    1231    1190    1232    1232
    1233    1191    1192    1192
    1233    1232    1191    1191
    1193    1234    1192    1192
    1192    1234    1233    1233
    1194    1235    1193    1193
    1193    1235    1234    1234
    1236    1194    1195    1195
    1194    1236    1235    1235
    1237    1236    1195    1195
    1237    1195    1198    1198
    1196    1200    1238    1238
    1196    1238    1197    1197
    1239    1197    1238    1238
    1240    1197    1239    1239
    1240    1198    1197    1197
    1240    1237    1198    1198
    1201    1241    1199    1199
    1199    1241    1200    1200
    1242    1200    1241    1241
    1200    1242    1238    1238
    1243    1201    1203    1203
    1201    1243    1241    1241
    1244    1202    1245    1245
    1202    1244    1246    1246
    1203    1202    1246    1246
    1204    1245    1202    1202
    1203    1246    1243    1243
    1205    1245    1204    1204
    1206    1245    1205    1205
    1206    1247    1248    1248
    1248    1245    1206    1206
    1247    1206    1207    1207
    1207    1208    1249    1249
    1207    1249    1247    1247
    1208    1209    1250    1250
    1208    1250    1249    1249
    1251    1250    1209    1209
    1251    1209    1210    1210
    1210    1252    1251    1251
    1252    1210    1253    1253
    1254    1253    1210    1210
    1210    1211    1254    1254
    1211    1212    1254    1254
    1254    1212    1255    1255
    1213    1255    1212    1212
    1213    1256    1255    1255
    1214    1256    1213    1213
    1214    1257    1256    1256
    1220    1215    1231    1231
    1235    1227    1217    1217
    1235    1217    1234    1234
    1217    1218    1234    1234
    1233    1234    1218    1218
    1218    1219    1233    1233
    1233    1219    1232    1232
    1220    1232    1219    1219
    1220    1231    1232    1232
    1221    1258    1228    1228
    1258    1221    1222    1222
    1259    1258    1222    1222
    1222    1223    1259    1259
    1260    1259    1223    1223
    1260    1223    1224    1224
    1261    1260    1224    1224
    1262    1261    1224    1224
    1262    1224    1225    1225
    1225    1263    1262    1262
    1264    1263    1225    1225
    1226    1264    1225    1225
    1226    1265    1264    1264
    1227    1265    1226    1226
    1236    1265    1227    1227
    1235    1236    1227    1227
    1229    1228    1266    1266
    1266    1228    1258    1258
    1267    1230    1229    1229
    1229    1268    1267    1267
    1268    1229    1266    1266
    1269    1230    1267    1267
    1265    1236    1237    1237
    1264    1237    1240    1240
    1265    1237    1264    1264
    1242    1239    1238    1238
    1270    1263    1239    1239
    1263    1264    1239    1239
    1240    1239    1264    1264
    1239    1242    1270    1270
    1243    1271    1241    1241
    1271    1242    1241    1241
    1270    1242    1271    1271
    1272    1271    1243    1243
    1272    1243    1246    1246
    1273    1244    1274    1274
    1244    1273    1246    1246
    1274    1244    1248    1248
    1245    1248    1244    1244
    1273    1272    1246    1246
    1247    1249    1275    1275
    1276    1247    1275    1275
    1248    1247    1276    1276
    1276    1274    1248    1248
    1249    1250    1277    1277
    1275    1249    1277    1277
    1250    1278    1277    1277
    1251    1278    1250    1250
    1252    1279    1251    1251
    1251    1279    1278    1278
    1252    1280    1279    1279
    1253    1280    1252    1252
    1253    1281    1282    1282
    1282    1283    1253    1253
    1253    1283    1280    1280
    1253    1254    1281    1281
    1254    1255    1281    1281
    1255    1284    1281    1281
    1255    1256    1284    1284
    1256    1285    1284    1284
    1257    1285    1256    1256
    1257    1286    1285    1285
    1287    1266    1258    1258
    1258    1259    1287    1287
    1288    1287    1259    1259
    1260    1288    1259    1259
    1289    1288    1260    1260
    1290    1289    1260    1260
    1260    1261    1290    1290
    1291    1290    1261    1261
    1292    1291    1261    1261
    1262    1292    1261    1261
    1263    1292    1262    1262
    1263    1270    1292    1292
    1293    1268    1266    1266
    1287    1293    1266    1266
    1267    1294    1269    1269
    1295    1294    1267    1267
    1296    1295    1267    1267
    1267    1268    1296    1296
    1293    1296    1268    1268
    1294    1297    1269    1269
    1270    1298    1292    1292
    1270    1271    1298    1298
    1271    1272    1298    1298
    1272    1273    1299    1299
    1272    1299    1298    1298
    1299    1273    1300    1300
    1273    1274    1300    1300
    1300    1274    1301    1301
    1274    1276    1302    1302
    1301    1274    1302    1302
